loan_amount,income,credit_score,employment_length,purpose,age,loan_status
16795,47446,747,4,home_improvement,27,1
1860,144040,664,6,education,60,0
39158,33046,625,2,credit_card,42,0
45732,149922,766,6,home_improvement,37,1
12284,44818,713,3,credit_card,36,0
7265,120894,754,9,home_improvement,40,0
17850,135751,532,2,debt_consolidation,41,0
38194,24324,523,9,debt_consolidation,28,0
22962,96323,711,5,credit_card,63,0
48191,29111,634,8,education,51,1
45131,58110,521,2,home_improvement,45,0
17023,36389,336,6,home_improvement,22,0
42090,142177,577,3,debt_consolidation,22,0
2685,61427,495,10,debt_consolidation,38,0
1769,99579,783,5,education,29,0
3433,48746,541,8,education,21,1
6311,142883,623,10,education,59,1
38819,107886,491,1,credit_card,37,0
40188,127141,316,5,debt_consolidation,55,0
18568,20117,823,3,credit_card,42,1
20769,145808,700,4,debt_consolidation,31,1
29693,132221,321,2,debt_consolidation,28,0
7396,104471,773,9,home_improvement,49,0
28480,132613,419,3,debt_consolidation,28,0
42434,33234,509,2,debt_consolidation,35,1
26658,149597,605,10,credit_card,44,0
19942,123864,569,9,debt_consolidation,35,0
19431,73441,584,7,credit_card,40,0
3747,20846,526,6,education,28,1
1189,30954,680,1,debt_consolidation,38,0
20118,99239,759,5,debt_consolidation,61,0
36773,133689,306,3,credit_card,22,0
2899,66514,328,1,education,40,0
2267,108236,332,4,home_improvement,58,0
32551,117579,378,2,education,42,1
12394,148644,758,2,credit_card,58,1
4556,26469,837,3,education,27,1
4890,50105,781,8,credit_card,39,1
42606,62101,729,8,credit_card,36,0
31740,84323,584,7,home_improvement,18,1
15502,111922,815,6,debt_consolidation,24,0
22777,78067,398,9,credit_card,21,0
11627,69376,696,4,credit_card,18,1
9792,65587,788,1,home_improvement,32,0
44323,56976,338,8,credit_card,57,0
44021,124587,570,7,debt_consolidation,29,0
9433,147534,456,7,home_improvement,39,0
44001,87584,374,3,debt_consolidation,39,0
12016,124537,429,4,debt_consolidation,64,1
24897,98477,383,10,home_improvement,34,1
3612,130911,321,9,credit_card,46,0
24483,62533,758,6,debt_consolidation,63,0
49555,21828,838,5,debt_consolidation,31,0
18159,21917,681,3,debt_consolidation,37,1
45974,40618,739,9,debt_consolidation,50,0
41994,52254,320,5,home_improvement,60,0
15541,125292,602,5,home_improvement,32,0
36920,136714,383,4,education,29,0
27531,67362,752,4,education,57,0
2585,40128,686,1,debt_consolidation,37,1
4943,143781,806,7,credit_card,47,0
24939,131281,556,9,debt_consolidation,55,0
20457,79383,826,3,credit_card,20,0
2021,85545,461,2,debt_consolidation,45,0
12653,102180,462,3,education,43,0
44573,107958,823,1,education,47,0
14417,29865,570,6,credit_card,30,0
41757,22219,791,7,debt_consolidation,30,0
10692,59809,507,2,credit_card,19,1
46758,136748,838,8,education,54,0
7873,25287,359,6,debt_consolidation,55,1
6675,146593,729,4,debt_consolidation,19,0
1161,54387,608,5,credit_card,53,0
38065,28512,819,8,home_improvement,43,0
27557,21342,326,3,credit_card,28,0
34763,83076,498,3,education,25,0
33606,128872,686,4,education,61,0
12534,39216,648,1,education,57,0
30127,137512,835,9,education,60,0
41397,136682,677,8,education,39,0
26851,113070,826,8,home_improvement,37,0
2016,99767,452,10,debt_consolidation,25,0
25253,117829,505,6,credit_card,46,0
25276,46614,754,7,credit_card,57,0
24247,56258,572,6,education,43,0
25300,113789,535,9,credit_card,47,0
9529,62078,820,3,education,34,0
18262,126288,800,3,home_improvement,37,1
10268,103524,416,3,home_improvement,33,1
22271,116573,685,10,debt_consolidation,63,0
13185,32219,643,3,home_improvement,60,0
22243,20235,694,9,home_improvement,24,0
40099,62929,363,4,debt_consolidation,33,0
9571,147309,371,7,credit_card,62,1
40976,87444,573,9,education,64,0
39044,28567,619,7,education,44,0
49984,121834,637,9,credit_card,40,0
41774,90792,665,3,debt_consolidation,41,0
3568,85441,794,4,credit_card,26,0
3027,104555,465,8,home_improvement,52,0
3695,93698,843,6,debt_consolidation,37,1
49190,144450,310,5,debt_consolidation,54,0
6258,137248,600,4,debt_consolidation,59,0
23002,25415,401,8,education,34,1
40504,56159,724,1,credit_card,64,0
34159,63925,691,9,debt_consolidation,48,1
14986,146523,513,1,debt_consolidation,25,1
13666,25951,387,8,debt_consolidation,32,0
39660,107388,700,4,credit_card,48,0
4561,28007,345,9,education,47,0
27854,146730,762,5,home_improvement,63,1
39952,61832,609,3,education,37,0
23662,78596,385,9,debt_consolidation,56,0
9392,141101,391,9,education,29,1
31535,50523,541,4,education,34,1
14067,108861,301,4,home_improvement,59,1
49033,144194,524,8,credit_card,47,0
24599,106740,415,2,credit_card,46,1
36222,35524,402,9,education,36,0
12837,149028,493,6,education,63,1
